org.graphiks.math.SkMatrix	SkMatrix	math/src/main/kotlin/SkMatrix.kt:33	include/core/SkMatrix.h:45
org.graphiks.math.SkMatrix.<init>	SkMatrix::SkMatrix	math/src/main/kotlin/SkMatrix.kt:33	include/core/SkMatrix.h:45
org.graphiks.math.SkMatrix.sx	SkMatrix::kMScaleX	math/src/main/kotlin/SkMatrix.kt:34	include/core/SkMatrix.h:327
org.graphiks.math.SkMatrix.kx	SkMatrix::kMSkewX	math/src/main/kotlin/SkMatrix.kt:35	include/core/SkMatrix.h:328
org.graphiks.math.SkMatrix.tx	SkMatrix::kMTransX	math/src/main/kotlin/SkMatrix.kt:36	include/core/SkMatrix.h:329
org.graphiks.math.SkMatrix.ky	SkMatrix::kMSkewY	math/src/main/kotlin/SkMatrix.kt:37	include/core/SkMatrix.h:330
org.graphiks.math.SkMatrix.sy	SkMatrix::kMScaleY	math/src/main/kotlin/SkMatrix.kt:38	include/core/SkMatrix.h:331
org.graphiks.math.SkMatrix.ty	SkMatrix::kMTransY	math/src/main/kotlin/SkMatrix.kt:39	include/core/SkMatrix.h:332
org.graphiks.math.SkMatrix.persp0	SkMatrix::kMPersp0	math/src/main/kotlin/SkMatrix.kt:40	include/core/SkMatrix.h:333
org.graphiks.math.SkMatrix.persp1	SkMatrix::kMPersp1	math/src/main/kotlin/SkMatrix.kt:41	include/core/SkMatrix.h:334
org.graphiks.math.SkMatrix.persp2	SkMatrix::kMPersp2	math/src/main/kotlin/SkMatrix.kt:42	include/core/SkMatrix.h:335
org.graphiks.math.SkMatrix.ScaleToFit	SkMatrix::ScaleToFit	math/src/main/kotlin/SkMatrix.kt:49	include/core/SkMatrix.h:129
org.graphiks.math.SkMatrix.ScaleToFit.kFill_ScaleToFit	SkMatrix::ScaleToFit::kFill_ScaleToFit	math/src/main/kotlin/SkMatrix.kt:51	include/core/SkMatrix.h:130
org.graphiks.math.SkMatrix.ScaleToFit.kStart_ScaleToFit	SkMatrix::ScaleToFit::kStart_ScaleToFit	math/src/main/kotlin/SkMatrix.kt:53	include/core/SkMatrix.h:131
org.graphiks.math.SkMatrix.ScaleToFit.kCenter_ScaleToFit	SkMatrix::ScaleToFit::kCenter_ScaleToFit	math/src/main/kotlin/SkMatrix.kt:55	include/core/SkMatrix.h:132
org.graphiks.math.SkMatrix.ScaleToFit.kEnd_ScaleToFit	SkMatrix::ScaleToFit::kEnd_ScaleToFit	math/src/main/kotlin/SkMatrix.kt:57	include/core/SkMatrix.h:133
org.graphiks.math.SkMatrix.getType	SkMatrix::getType	math/src/main/kotlin/SkMatrix.kt:81	include/core/SkMatrix.h:181
org.graphiks.math.SkMatrix.isIdentity	SkMatrix::isIdentity	math/src/main/kotlin/SkMatrix.kt:84	include/core/SkMatrix.h:197
org.graphiks.math.SkMatrix.isTranslate	SkMatrix::isTranslate	math/src/main/kotlin/SkMatrix.kt:88	include/core/SkMatrix.h:222
org.graphiks.math.SkMatrix.isScaleTranslate	SkMatrix::isScaleTranslate	math/src/main/kotlin/SkMatrix.kt:95	include/core/SkMatrix.h:210
org.graphiks.math.SkMatrix.isAxisAligned	SkMatrix::isScaleTranslate	math/src/main/kotlin/SkMatrix.kt:104	include/core/SkMatrix.h:210
org.graphiks.math.SkMatrix.rectStaysRect	SkMatrix::rectStaysRect	math/src/main/kotlin/SkMatrix.kt:111	include/core/SkMatrix.h:245
org.graphiks.math.SkMatrix.preservesAxisAlignment	SkMatrix::preservesAxisAlignment	math/src/main/kotlin/SkMatrix.kt:114	include/core/SkMatrix.h:273
org.graphiks.math.SkMatrix.hasPerspective	SkMatrix::hasPerspective	math/src/main/kotlin/SkMatrix.kt:117	include/core/SkMatrix.h:286
org.graphiks.math.SkMatrix.isSimilarity	SkMatrix::isSimilarity	math/src/main/kotlin/SkMatrix.kt:123	include/core/SkMatrix.h:307
org.graphiks.math.SkMatrix.preservesRightAngles	SkMatrix::preservesRightAngles	math/src/main/kotlin/SkMatrix.kt:147	include/core/SkMatrix.h:322
org.graphiks.math.SkMatrix.getScaleX	SkMatrix::getScaleX	math/src/main/kotlin/SkMatrix.kt:170	include/core/SkMatrix.h:389
org.graphiks.math.SkMatrix.getScaleY	SkMatrix::getScaleY	math/src/main/kotlin/SkMatrix.kt:172	include/core/SkMatrix.h:396
org.graphiks.math.SkMatrix.getSkewX	SkMatrix::getSkewX	math/src/main/kotlin/SkMatrix.kt:174	include/core/SkMatrix.h:412
org.graphiks.math.SkMatrix.getSkewY	SkMatrix::getSkewY	math/src/main/kotlin/SkMatrix.kt:176	include/core/SkMatrix.h:404
